rank,name,puuid,league_points,wins,losses,win_rate
100,Unknown,vIirLV7-vZleFqbwOVmA2R4_nnkjEcs60_c-OEMhrV8XvYJjzxQr3ZtcX7hhBTlvjK-E9kZe_zi0aw,1078,284,231,55.15
101,Unknown,YCXEylCl-PSZXdsBjj2hMsSyHaiIWLVrS8oqXhZ9ioySRnY5q3EzY15uJC_zV8ZoQ0QapCF1Esp8dA,1074,168,130,56.38
102,Unknown,W3PRYH5JxkRATnj3faQUWEOng9gWkFz8z5X0ImLiTRe7q36XGij9ycklkCVW2D2wjpzQjFNEADajsA,1072,177,144,55.14
103,Unknown,6zzUna1Q25VRBIejK9bUG9LBdIhWQkb35jwPQI1G0enjNyBUiviv5V6CXAZ1vmwMTYfOXH0OXHAJow,1071,205,167,55.11
104,Unknown,G6tIxx3FkOXReNnMzJQdXiUZwdcq4Osw-6awju1d91PC0WPa1l0InWqDViMR9XFD4SYE2r99xd8W9A,1060,158,129,55.05
105,Unknown,6PU8KyUT7SfeVF3wT9azAZdELMen9YglxZAgkexVgDaacnmQuJR_s0kdhUjZmHQ4HfnaFSNxN4y3_Q,1058,157,135,53.77
106,Unknown,ScJ0HavcHBVVq1M1DU4VeJnorxzhO1rSaMsgHKZTX5E6kScgp6diJPUfcE_dktVKLhPBbnFwuBtT6w,1052,156,116,57.35
107,Unknown,cI1-NMynHu2_hV7yZKJc5ariBLxQ_x8nmp40zlSFiEE9c21yjqjXIOgpTjHng6aH7aUvbn5-y6n3SQ,1051,199,133,59.94
108,Unknown,yyVsgonn35TeTaQ9_twUrXx1mIlKGEBftLCZ281VW2i6JZkHrSR1ufRkjrlaGQ0FyqTTQUv7K8Wrhg,1049,109,84,56.48
109,Unknown,ZHe7fqkQwn838z2R-sNpfJYFwVElL5x-cKAcUE5zVxjsZTpnMIhIWcFHPHtyYtKVkyXt-5gOHv68sA,1048,295,266,52.58
110,Unknown,z1MrQFrC1ISJtyinBwlZ25-1PxW8FUSaKJQsQNHvce5DGSkhYFHPpAQSZwVULvDOeKSUBlH2usd9rw,1047,127,86,59.62
111,Unknown,Tms4djElrIvVrFS8cSn_MVsAnlNR-HEmAGbycLKyNwKpUTJD8EquNJDK9WfdcJ3SE-ge_pJViYYn8w,1035,353,327,51.91
112,Unknown,hpDUj-rOq-KErG_L-eajJ0rY9VV68yB8eqlo0z4S-J4ut5YDx_7tO2eGHZoxHvOJOpRkrSEmSXcxiA,1035,216,140,60.67
113,Unknown,OFTj1B_bHQr4pofSC81ErVcDJmvugHypOG0WkaLtwpng9gPg9fhdnNOd4qBkWsGKczmUhdogE7wNsg,1035,141,108,56.63
114,Unknown,cl3bx8MLCqOk1WHTLJ8LveOiPETG5XVFhn_WowbxkJ2AkYs1g2OTT1yQuwlMxAuNCyEs1V9y4PhReg,1034,282,246,53.41
115,Unknown,2Mmr_OCU2cj0Jm6F4fK9eIouUgHJDtAIx6JmJ0gfVpFoisak4BP6s7ab2qlUawF7vZQhbowlhT5ypg,1033,418,398,51.23
116,Unknown,a24Z-bFDS_qOfEyuF_dvPx_2p45RLLPafeVK1t0uverOKJlycvqf_sa8AlN6tGC_uqVvWyMY5ot6Vw,1032,220,189,53.79
117,Unknown,CCOL9Go1YMKoSird6KSJaOIcGTc0Fggd7yAkyzyOpqoSztTJU8EZfCsmjuqnbuEJQDxRJBnO7CBErQ,1032,206,174,54.21
118,Unknown,sc2VLr99MxuP-Y9IJKxmH5cJ6F0H7gf1ptlDqWqeGrMki3VC95DM2tKW53C0pwM-piUb446zHin7Sw,1030,182,160,53.22
119,Unknown,zOGnoKIr-msZZdRn7maxQQdiMouKWzyWcd6VDS-n-eRDkLWsJeEAJuCwMxAjY7k-V7QFyMrftQgPyw,1026,149,101,59.6
120,Unknown,l9BfB0Ajez4WXN7xq0xW54WqpS3eG2Z25PPrBIEn6yQUFUOpIVSTQ_DA7Yz4GiYJyv_K2WT6eqTPEw,1024,97,62,61.01
121,Unknown,IwE5gbVfwtwIKwQnp8gqKuSlLhd2uD2Gx7ZEsU37re73yogLNAhmkcmVbmztyCju7cm6ueY2VY2PWg,1023,243,227,51.7
122,Unknown,3VFiGnsuPcE3lMGO7m_7cRzS7YDuzyKfBoLCi2yW9uq-1eOFnDN2g8HAVH6U_TdrD2ENZOcWHcmT7g,1022,130,84,60.75
123,Unknown,oGIIYSMXb7rGtKZiyqWMHnLGFPaupevZOBILXAT2FAlxpTctt08kaF5eAA3Qw_KFZOPJPd29JvOmJg,1021,158,133,54.3
124,Unknown,_OHCB149G5vdDBAB6bZ42HKeZ5gFsvsMpp-0S7sDgak3eGO1NTzTyrlGaonQohaxaZNvRUFI38L8AA,1021,122,99,55.2
125,Unknown,pAsTTBCJjgHlXDJmtT1AVCBH7_PVSLhVrgsWM5Zb3t9gza-qxSlEm7__Q43khSa1z2V6CA1MH6mrhw,1020,155,115,57.41
126,Unknown,y4kMgDkh4L9Zp-oxkm3i2ecgYpbF_10R7APvt1qP41tI6O5GCONo1auyYn_11vpvQGZAZ3U5Ny-2qg,1019,90,67,57.32
127,Unknown,7EAiX6Kt9caX6FMScvS5aVnfdKaIAMChQHNjjzKuSBewJbH0a0_pxxaoIZfzSKK91aUy54uppBn4lg,1018,222,202,52.36
128,Unknown,xg_zkFYeS_8rsNwb9c5jky8zCtxSYiwPu9yNQ1yKKC5SdSaV-SPkaJBzQEwCYLaYJztA2TyAk3FsjA,1017,242,214,53.07
129,Unknown,iNXMdsWADPRQSYn_4NMEsP1-ABCv5ng0dHbdlU32109nzms5A9nuuW0pkglVfvybvKFnzFU9VIX3dQ,1017,231,199,53.72
130,Unknown,KmssWAaVzUA7s7L8KXKa4IIDXwftAtLkcH8H32SsFhneZFD8VXf-jK_p1w6MZ75rjR3s7ixjVLA2hA,1016,306,284,51.86
131,Unknown,XwLkuTTENeCWt-wRh0o5mCBj7o_m5eXOMWiFGZc2yTnZXYajfMgGL55prbQoFpjZdj65lZuzg59eLg,1016,178,144,55.28
132,Unknown,Tb-572A_HVeeXrwWpKhADLQCRXWZc8PImMjEhG6c7m1GBM9m9n3OgL3jL6Z919lZXn3TWA_aVu9Pvg,1015,270,247,52.22
133,Unknown,aDnhVZo_SVW-jKSaYGiyY_QW1yed2Fxd_ipkJ_FmE1NW-odFENh1KwQim7RglGg_UT0ySl0iB-Ic7w,1015,205,168,54.96
134,Unknown,FHZASDuakakl2CjfbK3Dd2y2GW_NqT47l6JzIkX5OcLSmhsVKYm7hxMBqA-wBB_QDFZIWih7KP-jCQ,1015,183,150,54.95
135,Unknown,PpG7Z-084xTER8l6ESu39Z8FHNAQ-w7Dhe4CCDCtWBSOmjEiIp0FhxtldGGe6_5MWiIrfsstNeST2Q,1013,201,164,55.07
136,Unknown,8ttX9tS2z2PlK74Pzej9MHsvyq9p-ahAeeuueM2nyBZWRBM2TlC3yFvR--69xOTvPq4t7XcDrJpxDQ,1013,131,84,60.93
137,Unknown,0XzrvM8EJlXWUcNWoU5F3jlnpP-dblraLwraWR9KdpLJykw2InYs96ihB2Z5VxaN1SuwKPPfybzo2w,1011,133,91,59.38
138,Unknown,vDl7kwV_G_UZLJIWAiCjcGo0frVV_N8oj5McsC39B66ru_qfik5RlY9avAN5yWYieyrU7KgyOfvs5w,1010,230,182,55.83
139,Unknown,i-7a5PrWWhBm5JZoPOOVXSBCSx8nl41dZMQyaDNsHHUyzXgSvP89o1h01qbPD3k3UMvUlYbUsKv8_Q,1009,136,109,55.51
140,Unknown,Y-R_FUnw1TTu1i4aCE9iKiHalsmKFvcswdNwc7IOJa0vXdr5wmGgi1QMVzIY9n9m7Fdgw6H-ouc2tQ,1009,122,69,63.87
141,Unknown,nC4KftACd9WylffygdhQkUZc6K9btY-0-HGYMhTw-vZvM-ruzOnJiC1O4dujXQUTr5WJ4DTsxCvt7w,1008,181,148,55.02
142,Unknown,H13AnmsouGrIF428mvO_xZ7tvIf6Q4mPH1A93AOkimLisqJMGHKBwT1KLX_UXttWudU6pJGY6ejMNg,1008,151,113,57.2
143,Unknown,pMEezdAGiS1yQhBpambw60HDYqryg5a4aOfLJxSLvsc4Ywnq6MXyOVzaWZi7nIEu5rtctUBQB4O7kQ,1007,160,127,55.75
144,Unknown,KrvmNeywwo87O9bRuOurRqxtGmdSgzzZ49kDy9HsnbF2xGEfSHvs4q78vtFLI79WUhCV_1N2mU6F6Q,1006,188,164,53.41
145,Unknown,-V5gLCs46uJ0bhg5VDZQxd-p0COQjZb5HLiyJlEJMVAluoB9aT8tbP_DDbp82CFHa37Om3nFe8qRSA,1005,196,157,55.52
146,Unknown,AxnYDJZGTBtGY7tdvqYBb0OftQnGbPLwQ7_2OgI--GRkLgpRTsV33tAMpmCP0vGsEHJvmo8tAMiOgA,1005,139,103,57.44
147,Unknown,KZ_JTZu7CJ52-IfC7xamKPd9-wJMSUsWOxsukZhNDKAR0uyvbruejwom0UyznOLa93j9TlfKH19qdA,1004,272,239,53.23
148,Unknown,1g3hof3NjWDbXR4ygSvbxJyG4na1hzCdBDUlp_LKbQjAIzWNP0OrZ23g9BpH-K7tCKQJxyY97eAZAw,1002,126,82,60.58
149,Unknown,5KIcmcN9lMg0OCveufksSf_PrYg-D6wSMpupbvpngP53MbQ3M23Kw5J6lbGPy9fi5xeJcnglIWmJxg,1001,365,336,52.07
150,Unknown,svH-X0AnKH_Jux7kKe32vfxljjs-FxmBwQAUa31Loiu0j5YOXfU1xEYhpnNH7_iyBXwNw1w8OBBmjw,1001,135,111,54.88
151,Unknown,-fWDL4ALSpPYsCzRdS6YnNydf2hqgFKFiQ18QVnCMiDiznj6Bplm231n-qRHOwEt_YXXvOf6siHwjg,1000,184,164,52.87
152,Unknown,60snWAfhFRbXpyolq2hNW-7t0SFbmDU2oQ0S0tHutdRkjVTdwdN3gVPOlXspVTaBLZMOlGYMmyoL2A,999,287,261,52.37
153,Unknown,2mYCBFerbgswqbldBhtMKPYVnVTmGr1E05HVy9MKQk4Wx4MyUK-ledGBDiAn0SIwrXiM3Ma12BW-Lg,999,264,246,51.76
154,Unknown,Sto0ZRcWtPW80NQd_cQYjUDFAMYrAw6WWuO0FGJIdMiZ_kuKynXdzOC0e6-wuSmnRiAuhZL8LxsLcg,999,131,90,59.28
155,Unknown,-bQDD-laCGmXfFpnRYk-2VpeOSTo4ye4b2HkDIgv10IdxBlaW43fcbMQRw5fp6V51-KNsjZPRFAkhQ,999,78,51,60.47
156,Unknown,lAYoOa7f9i9EgZvSDaony03zRPzrtRtT5uj2McXIbR8cVdmNeQbDDg553MzLb2J4EP2KX7lQsJbxIw,996,211,152,58.13
157,Unknown,vCPaYX541-kIMpsYjL0D9El-0MmHZIT4Smm9sAKjplcOrHyilhBlLi2zluFw5H2pXVZPVW5hH6MULQ,995,92,37,71.32
158,Unknown,BAbTi4bJicVlZcU-Iu43n6TDjYm8qM163psSCKtkNC-k7VnRbN8_m-pykmITnvy8KwHhQJahqxcwUQ,993,194,172,53.01
159,Unknown,mzG0Fv7lSHMGPesmIR7BDIm8KYw8DV_DuypNlLEqaK8rx2CMaRIe4fuUljrAMJab-NAZaSluHlUiIQ,990,148,110,57.36
160,Unknown,gTssT0Atq4xGdhumDsW1fxUbhT28YiAn7uGUz3WWarOIh3QcdtdMHPzaTP4mi_nsV5FOB2sHtzt59A,987,140,111,55.78
161,Unknown,3JFzvIwKTEU1ny_K_rej0X7E3mU7pBnTj9s8yoBaqWkHZzrBFjYgmXhDvi1mOSx-PHw652qqYkyyYQ,986,138,113,54.98
162,Unknown,JM_RDuKRd6s-DC324OWOSZCuUug8_ZnCJtCNCxZrjI2lPFt1FBLjWCreTTfwnSfmDwKQpGzZFOv6bQ,985,162,141,53.47
163,Unknown,MaBBIipjPyqpljgvMvEW9TY27jQ1CJFYezrlCoOqImbYMV6-KnCDMa9oOIMI5p38nApqiH1DQo_Xjw,984,127,97,56.7
164,Unknown,BPfua1CsNjA_0rywxSj_HbcptucXjQg5OCFEzM3T6gvMe-wZuFfDRCjh1pYSjkMX9AeWpXqOCXupgA,982,403,388,50.95
165,Unknown,ETF8h_AD5NhKNMWB8FnGI2Vowb1ZIxyx0VATI7PhLtIK0woxq5r-HYtwk71g5V99knoPuSPHAAF7pA,982,209,132,61.29
166,Unknown,x-otaeDTJF4kniAYN1olAVs3DFWJYkUNRi9qywvXQuQ7Xeiurj0Mb7ByJh5se3YfQ93NuVFD_zU4qQ,981,276,233,54.22
167,Unknown,X4HdyToyiVUswvCSdoy9_s-fOMW5b9xbZLXIS2tbf5In1xXdF6WflSIwyZL0I_cTiyg3Rcd8mbMviQ,981,163,145,52.92
168,Unknown,VR20U_eUvxa89CfHVcJwKLH_CfZGzRbQkiCwaamV9G3f87Ly6Q5bvzu4gFQ_C2JUIWDJLcaplFliJw,980,131,110,54.36
169,Unknown,pWoDgKS691tL6GpDMnMgjDurpMuqTiwpZi9xOIVBpLrpt9zJkkARfcvqN5aePUmuSyLKqdGu1_rSLQ,980,119,79,60.1
170,Unknown,bAEiMg23hcv43vzUIa979CnJqqsVqDoa2upbHqz-TQgJPnJXz38d7Sqd4va39TXemqOp5sopT_hcKQ,977,473,455,50.97
171,Unknown,Jgp3m3P-cQ8ccuCwBLIwVZxStkyEG6AehNZeEg1pch0MlPzGPLuvvO3inEgIB0ZpighJ5IxrzeNxxg,975,220,203,52.01
172,Unknown,AgjL-jCUA9qTd6x7z0Gi7BIGLOkvN0BPWNtq2Xg-zGgrExdkFia6zgKJz9bnhEX-X5Aqyy3zT59P_w,973,249,222,52.87
173,Unknown,S9hqNwFJBHZ9cWG-aQQqBOw5d7KrleliVMNXH8RdhTpJpsJQ_7ytnC1gotvkMXzrBG0w4CP_cwDbxg,967,129,115,52.87
174,Unknown,gMgvRy9mS78IqsY0tGcajvvzyoEiCDBLV3bV8GekDjH0vlfsDG3ztBCk3P8wPryC2hSW3mkzn6ZywQ,966,179,167,51.73
175,Unknown,-hpTjelF5wG4zWH9XNBMXs4aqrwlwGr5ycqpNGlnbUbTiYPJGw8l4_2Y6I7oKcXS8ub9bRIJEr49KQ,964,137,100,57.81
176,Unknown,qPKyCAjkw5Z_sh6j7jeGGBycNVAHefK42dAmewzwnofsVldrxTUjVSRHbH44ZDMynJ4Z-XnUa4WG8A,961,270,243,52.63
177,Unknown,vYIkIC0ULIu5s7R0kYU2olnEbh_ri5hmvLi9DsHVtygA_0M9Fc4yRP_54rSzj4RVsZgDncaV13WsIw,959,213,167,56.05
178,Unknown,By6euHe7axOZp1XIyahK4C7aCuM_r2dZUv_pbgGhxkfZMFTdDpZVOGnF568yYnx90OhVxHrNFp6HJw,959,187,153,55.0
179,Unknown,qzsTPKXxlNPx5-AJSMeK4Xwc9BtMXhLmXLfBcnY6jpxUq3SAH1uwGIndgmA15qtTsYi20QCIQPOJ5g,958,301,281,51.72
180,Unknown,p9kE1N0xTX9rLdQHG2ngC_OHwW_y6nZyj3bD-gDELa1iqm_Aq_VB_IUEN_q93ZtxNoaWQW29VL0uqg,958,227,177,56.19
181,Unknown,EiBeVOByNRU9yDPTh0tXvOvpTbeu75cv3v05wVstK2w_PazBkeoS-htGZVh1FOn41E3QCcO1kk-d2g,957,144,72,66.67
182,Unknown,CPrAjid55utuQuhaW_8wL7cCvS6rrk-rpH2pAjSVqW0IEpjmsuUPIZHrVawCQS2zbelSwghsNP4tmA,956,157,126,55.48
183,Unknown,LTqGHE2SpMmXDIoZqvz69IzwouHtjA7qagcGGSvGxf35yatapxmFV7zj_9Qdz1hYO3QKjNeiVKS8VA,956,82,55,59.85
184,Unknown,V-r4B5ODvld6v92EuTsKsrxXG1-L_GCyyq0y8Hb3zMblSxw3sDo3tvND21ZwjD3C_laXF36MSljrZQ,955,306,281,52.13
185,Unknown,9M-Or_Npdwes3-ycSGKmXdRtabV7s77Hw-qYNRZP6LBlsEq7GG7Bl-1FF4LRQwSXTXvXfRpzqpRGgA,952,269,242,52.64
186,Unknown,pVdBYMte9yGs3h3UspYopJOUKfh0KjS68LWzJRWTT7miOdn7uYqDxrONurLq0CJYq351Nfa6iiZ2aw,949,195,131,59.82
187,Unknown,U2qsfinJDBJArUnC7O4A8X2iQHCyESJq16cgNjdNeXioPWSXRCK4bVZy4eVa3VRZKLG97CwXr-u_ew,947,185,138,57.28
188,Unknown,e4yA9t2ttGbEJMqO58o4gpDl89hyCCu5CBPy_sQTNHy7sxuu_eU-Xy8Si_-YaPam8ZUahLVxD9kxCA,946,215,181,54.29
189,Unknown,R5EDLCLQhOXMnq0xCdEl_HyOmh4CaFJz4bIVI8OSfgk0EYoYLPuKJDj05CHlwnrOkWLTr7af6Hz3_A,945,101,69,59.41
190,Unknown,seJobFsqUmDRGgy7WDHv9cve3Sr1hq5tEa3fdGMw8ZFhm8mbu-rtspqoXyTzym3l2gNkfMPycA-jIg,943,165,121,57.69
191,Unknown,c3jgnX9R6FXoH7vkrZkmV4Tao7M3ED2eFXtAcjslVSQJitxYJcAgbWsjC9PFS3N-NJPZ-MGU2muGXg,941,202,181,52.74
192,Unknown,hDG4rLBPvSom7lZwmoblBkXX7pElo8zxQo72zJMJTetdbtZ8f84XpzJRi0HPLRQDxAifO9EzkDBeGw,941,128,100,56.14
193,Unknown,6B_iTF5bL3XouZFHpl1I5N8Ig6uiNAC-Ae163bc830GsSZfeVAtmI8ihUgJ1HkxfwUtYh2Kz2gefzQ,940,174,126,58.0
194,Unknown,QNpNZiK6w8f_S0kDrXm-qekXdVlGzdyz0g25ScCegiOjOAX5YxhejQ6vsgN9BQDyiTnGuLtDxSXfwg,939,176,143,55.17
195,Unknown,itq3BM1OMZBpSF19I0S66n6gHis8HiVmRxYG71Mzj4JuU6I3yk1f9bzJ9Znzx2VImL4NK2omw0IF4w,939,126,80,61.17
196,Unknown,4psHOWaLH0aE3Nmq_JVGtWdSZmGwVgHaEi1TAglqwSu8J8lzey7UuP1VLSWysEymDfgY2-UCKeU-TQ,938,258,230,52.87
197,Unknown,xSSM42NT_g4_dWhtPBldpTr4j5cqrXD4UpfH3cDKl6aP6Etzn2aF0zjtvUWdmMe_qcM90UH2Xlwrhw,935,173,130,57.1
198,Unknown,ipgI1QOJSBh9OxBSpIxuZISS6hE_E42EIoiJRwyuTYajWDIN_Iiuh6dMYGpLLhCTyKJcL5wZUUQztw,935,157,103,60.38
199,Unknown,rHtw8iseemUkmVgXibN4kvJ4pX470_utla3HAcl5XedbRPJGC6Ot6ZiXp_Mq2BLwu3lCPHeu2MJsqQ,934,190,157,54.76
