rank,name,league_points,match_ids
1,Unknown,2038,"NA1_5269449400,NA1_5269415660,NA1_5269384285,NA1_5268769873,NA1_5268711549,NA1_5268654809,NA1_5268077440,NA1_5267146717,NA1_5267102243,NA1_5266048243"
2,Unknown,2038,"NA1_5269223878,NA1_5268977966,NA1_5267687558,NA1_5267665190,NA1_5265839260,NA1_5265760910,NA1_5265719745,NA1_5264858502,NA1_5264134274,NA1_5263542962"
3,Unknown,1858,"NA1_5268744532,NA1_5268369087,NA1_5268314573,NA1_5264982817,NA1_5264944515,NA1_5263906314,NA1_5263879512,NA1_5263510243,NA1_5263493821,NA1_5263238906"
4,Unknown,1783,"NA1_5268017534,NA1_5267977084,NA1_5267379185,NA1_5267300807,NA1_5267250820,NA1_5267204493,NA1_5267168697,NA1_5267146717,NA1_5265415835,NA1_5265382293"
5,Unknown,1709,"NA1_5258727900,NA1_5258698910,NA1_5258669355,NA1_5258652802,NA1_5258622816,NA1_5258589718,NA1_5258551233,NA1_5258511850,NA1_5258460672,NA1_5258399621"
6,Unknown,1687,"NA1_5269084409,NA1_5269033823,NA1_5268502196,NA1_5268481305,NA1_5267731173,NA1_5267661494,NA1_5267642663,NA1_5267603400,NA1_5267014697,NA1_5266993336"
7,Unknown,1674,"NA1_5268711549,NA1_5268665402,NA1_5268525454,NA1_5268498522,NA1_5268478290,NA1_5265593856,NA1_5264944515,NA1_5264933057,NA1_5264904551,NA1_5260539811"
8,Unknown,1661,"NA1_5268969670,NA1_5268296732,NA1_5268284332,NA1_5266939846,NA1_5266930381,NA1_5257605051,NA1_5257563475,NA1_5257553005,NA1_5255978491,NA1_5254803120"
9,Unknown,1619,"NA1_5265839260,NA1_5264335154,NA1_5264301667,NA1_5257467847,NA1_5257452257,NA1_5257436154,NA1_5257416850,NA1_5257386517,NA1_5257366984,NA1_5257324347"
10,Unknown,1608,"NA1_5266939846,NA1_5266915835,NA1_5266435542,NA1_5266416773,NA1_5266388875,NA1_5266338610,NA1_5266313747,NA1_5266279524,NA1_5259625366,NA1_5259606988"
11,Unknown,1602,"NA1_5269003276,NA1_5268984097,NA1_5268970816,NA1_5266721914,NA1_5266530338,NA1_5263745965,NA1_5260158888,NA1_5260099678,NA1_5257444807,NA1_5257426825"
12,Unknown,1595,"NA1_5269094995,NA1_5269012930,NA1_5267702047,NA1_5267678594,NA1_5267081891,NA1_5267054521,NA1_5264879293,NA1_5264857236,NA1_5264827346,NA1_5264808056"
13,Unknown,1579,"NA1_5269397117,NA1_5269355568,NA1_5269020358,NA1_5269003276,NA1_5268984097,NA1_5268580278,NA1_5266757054,NA1_5266673412,NA1_5266600834,NA1_5266433947"
14,Unknown,1536,"NA1_5268704712,NA1_5268673465,NA1_5268616322,NA1_5267495517,NA1_5267476390,NA1_5267455138,NA1_5267413012,NA1_5267370329,NA1_5267339867,NA1_5267300807"
15,Unknown,1535,"NA1_5264635465,NA1_5263906314,NA1_5263879512,NA1_5263846755,NA1_5263100825,NA1_5262452735,NA1_5262219651,NA1_5262189517,NA1_5262160634,NA1_5262138641"
16,Unknown,1523,"NA1_5269456439,NA1_5269316523,NA1_5269286759,NA1_5268744532,NA1_5268721832,NA1_5268656571,NA1_5268626929,NA1_5268119183,NA1_5268097204,NA1_5268057511"
17,Unknown,1499,"NA1_5268711549,NA1_5268665402,NA1_5268564398,NA1_5268466267,NA1_5268350261,NA1_5268339025,NA1_5268137708,NA1_5268112345,NA1_5268077440,NA1_5268041959"
18,Unknown,1480,"NA1_5269366931,NA1_5269316523,NA1_5269278758,NA1_5268711549,NA1_5268673465,NA1_5267320298,NA1_5267126786,NA1_5267108195,NA1_5267081891,NA1_5267053211"
19,Unknown,1465,"NA1_5268744532,NA1_5268721832,NA1_5268654809,NA1_5268341241,NA1_5268238954,NA1_5268112345,NA1_5268077440,NA1_5267955010,NA1_5267808013,NA1_5267300807"
20,Unknown,1460,"NA1_5269278758,NA1_5267977084,NA1_5267936002,NA1_5267313896,NA1_5266757054,NA1_5265952796,NA1_5265231828,NA1_5264468617,NA1_5263787310,NA1_5263159546"
21,Unknown,1458,"NA1_5269355568,NA1_5269338899,NA1_5268656571,NA1_5268626929,NA1_5268002790,NA1_5267948959,NA1_5265910489,NA1_5265875594,NA1_5265278181,NA1_5265066234"
22,Unknown,1454,"NA1_5269525448,NA1_5269510824,NA1_5269487220,NA1_5269456439,NA1_5269434952,NA1_5269401543,NA1_5269371561,NA1_5269223878,NA1_5269196751,NA1_5269139966"
23,Unknown,1432,"NA1_5269459841,NA1_5269415660,NA1_5269384285,NA1_5269205910,NA1_5268977966,NA1_5268801033,NA1_5268786713,NA1_5268756661,NA1_5268598884,NA1_5268406927"
24,Unknown,1389,"NA1_5268553970,NA1_5268518642,NA1_5268498522,NA1_5268481305,NA1_5268464780,NA1_5268425780,NA1_5268367571,NA1_5268340487,NA1_5268324085,NA1_5268274853"
25,Unknown,1363,"NA1_5268756661,NA1_5268626929,NA1_5267300807,NA1_5267258995,NA1_5267204493,NA1_5267168697,NA1_5267044644,NA1_5267003261,NA1_5266757054,NA1_5266721914"
26,Unknown,1353,"NA1_5268756661,NA1_5268721832,NA1_5268665402,NA1_5267642663,NA1_5264514245,NA1_5262601925,NA1_5262590036,NA1_5262540838,NA1_5262509626,NA1_5262477626"
27,Unknown,1347,"NA1_5269371561,NA1_5269316523,NA1_5267992676,NA1_5267462298,NA1_5267399651,NA1_5267093983,NA1_5266614359,NA1_5266576699,NA1_5264626802,NA1_5263893345"
28,Unknown,1331,"NA1_5269081050,NA1_5267585418,NA1_5267303756,NA1_5266681712,NA1_5263689889,NA1_5263660189,NA1_5263143587,NA1_5263119884,NA1_5263083607,NA1_5262138641"
29,Unknown,1329,"NA1_5268740939,NA1_5268333371,NA1_5267742132,NA1_5267663832,NA1_5267146717,NA1_5267089150,NA1_5264968772,NA1_5264487460,NA1_5264384452,NA1_5262957639"
30,Unknown,1329,"NA1_5268045416,NA1_5268018153,NA1_5267986958,NA1_5267955010,NA1_5267925906,NA1_5267898190,NA1_5267858848,NA1_5267827582,NA1_5267801168,NA1_5267776982"
31,Unknown,1325,"NA1_5268744532,NA1_5268711549,NA1_5267849536,NA1_5266465455,NA1_5266433947,NA1_5265256330,NA1_5265219184,NA1_5265202973,NA1_5264944515,NA1_5264933057"
32,Unknown,1322,"NA1_5269468556,NA1_5268977966,NA1_5268772748,NA1_5268119183,NA1_5268104354,NA1_5268081787,NA1_5267828002,NA1_5267801168,NA1_5267772128,NA1_5267366065"
33,Unknown,1322,"NA1_5268277043,NA1_5262946027,NA1_5262915290,NA1_5262695607,NA1_5262672072,NA1_5262051100,NA1_5262038913,NA1_5262024043,NA1_5262006659,NA1_5261586464"
34,Unknown,1318,"NA1_5269415660,NA1_5269384285,NA1_5269355568,NA1_5269338899,NA1_5269301630,NA1_5269269295,NA1_5269223878,NA1_5269188181,NA1_5269157409,NA1_5269131482"
35,Unknown,1315,"NA1_5266789768,NA1_5265962317,NA1_5264607767,NA1_5264578650,NA1_5264549729,NA1_5263500670,NA1_5263473496,NA1_5263227314,NA1_5263200147,NA1_5263165462"
36,Unknown,1309,"NA1_5268786239,NA1_5268756661,NA1_5268740939,NA1_5268704712,NA1_5267471405,NA1_5267442556,NA1_5267413012,NA1_5267370329,NA1_5266812631,NA1_5266775531"
37,Unknown,1291,"NA1_5269178745,NA1_5268744532,NA1_5268711549,NA1_5267992676,NA1_5267955010,NA1_5267911727,NA1_5267876546,NA1_5267093983,NA1_5267034562,NA1_5264982817"
38,Unknown,1280,"NA1_5269155851,NA1_5269128503,NA1_5269095299,NA1_5269081050,NA1_5269061014,NA1_5267925906,NA1_5267898190,NA1_5267858848,NA1_5267828002,NA1_5267178417"
39,Unknown,1265,"NA1_5269291702,NA1_5267455138,NA1_5267424100,NA1_5267390392,NA1_5267320298,NA1_5266841942,NA1_5266820729,NA1_5266805755,NA1_5266775531,NA1_5266760966"
40,Unknown,1264,"NA1_5269286759,NA1_5269205910,NA1_5268665402,NA1_5268626929,NA1_5268333371,NA1_5268112345,NA1_5268085849,NA1_5268057511,NA1_5267911727,NA1_5267702047"
41,Unknown,1263,"NA1_5269384285,NA1_5269355568,NA1_5269338899,NA1_5269301630,NA1_5269269295,NA1_5269223878,NA1_5269188181,NA1_5269155851,NA1_5269128503,NA1_5269108952"
42,Unknown,1254,"NA1_5269094995,NA1_5269046066,NA1_5269027865,NA1_5268564398,NA1_5268533490,NA1_5268485303,NA1_5268333371,NA1_5268314573,NA1_5267857321,NA1_5267827582"
43,Unknown,1253,"NA1_5268834224,NA1_5268808694,NA1_5266827259,NA1_5266812631,NA1_5266796032,NA1_5266774392,NA1_5266743961,NA1_5266081521,NA1_5266048243,NA1_5266028828"
44,Unknown,1251,"NA1_5269510824,NA1_5269424352,NA1_5269391752,NA1_5269355568,NA1_5268808694,NA1_5268791285,NA1_5268769873,NA1_5268137708,NA1_5268112345,NA1_5268077440"
45,Unknown,1249,"NA1_5269036309,NA1_5268502196,NA1_5267702047,NA1_5267122746,NA1_5267012150,NA1_5265748138,NA1_5265734982,NA1_5265681839,NA1_5265660922,NA1_5264286653"
46,Unknown,1243,"NA1_5269479021,NA1_5269449400,NA1_5269434952,NA1_5269366931,NA1_5269316523,NA1_5268527873,NA1_5268502196,NA1_5268481305,NA1_5267283417,NA1_5267250820"
47,Unknown,1242,"NA1_5268757235,NA1_5268729721,NA1_5268704712,NA1_5268673465,NA1_5267948959,NA1_5267390392,NA1_5267258995,NA1_5267224567,NA1_5267178965,NA1_5267155308"
48,Unknown,1235,"NA1_5268564398,NA1_5268525454,NA1_5268498522,NA1_5268481305,NA1_5268455635,NA1_5267003261,NA1_5266201576,NA1_5264487460,NA1_5264448040,NA1_5264368948"
49,Unknown,1234,"NA1_5262795967,NA1_5262247364,NA1_5261478480,NA1_5261442751,NA1_5261415569,NA1_5261390687,NA1_5261365193,NA1_5261337177,NA1_5260432720,NA1_5260415071"
50,Unknown,1228,"NA1_5269188181,NA1_5269155851,NA1_5269115096,NA1_5269084409,NA1_5269045994,NA1_5267178965,NA1_5267155308,NA1_5267130271,NA1_5267102243,NA1_5267028112"
51,Unknown,1226,"NA1_5269046066,NA1_5269027865,NA1_5269010961,NA1_5268437340,NA1_5268415760,NA1_5268388784,NA1_5268369087,NA1_5268350261,NA1_5268329001,NA1_5268308516"
52,Unknown,1219,"NA1_5268296732,NA1_5268277043,NA1_5268265455,NA1_5264048959,NA1_5264031624,NA1_5264024329,NA1_5260291509,NA1_5260285377,NA1_5258799937,NA1_5258169099"
53,Unknown,1218,"NA1_5268855334,NA1_5267559933,NA1_5267548542,NA1_5267540953,NA1_5267527661,NA1_5267509228,NA1_5267496855,NA1_5266879980,NA1_5266869209,NA1_5266189062"
54,Unknown,1202,"NA1_5269139966,NA1_5269118984,NA1_5269094995,NA1_5269070478,NA1_5269052069,NA1_5268455635,NA1_5267721439,NA1_5267064265,NA1_5267034562,NA1_5267003261"
55,Unknown,1202,"NA1_5268598884,NA1_5267923175,NA1_5266775531,NA1_5266743961,NA1_5265985927,NA1_5265962317,NA1_5265922664,NA1_5265904320,NA1_5263507400,NA1_5263143587"
56,Unknown,1201,"NA1_5269391555,NA1_5267053211,NA1_5266848203,NA1_5266129342,NA1_5266117504,NA1_5266105475,NA1_5266092219,NA1_5261539569,NA1_5261503984,NA1_5261469105"
57,Unknown,1200,"NA1_5269139966,NA1_5269115096,NA1_5269093298,NA1_5268808694,NA1_5268803484,NA1_5268786713,NA1_5268756661,NA1_5268162498,NA1_5268137708,NA1_5267868683"
58,Unknown,1195,"NA1_5269434952,NA1_5269401543,NA1_5269366931,NA1_5269316523,NA1_5269205910,NA1_5269128503,NA1_5269108952,NA1_5268525454,NA1_5267777663,NA1_5266600834"
59,Unknown,1189,"NA1_5269020358,NA1_5269003276,NA1_5268057511,NA1_5268017534,NA1_5267977084,NA1_5267936002,NA1_5267827582,NA1_5267801168,NA1_5267776982,NA1_5266005105"
60,Unknown,1186,"NA1_5269574042,NA1_5269567938,NA1_5268897821,NA1_5268816504,NA1_5268791620,NA1_5268776182,NA1_5268384912,NA1_5268363490,NA1_5267681716,NA1_5267553875"
61,Unknown,1186,"NA1_5268711549,NA1_5268656571,NA1_5268626929,NA1_5268127743,NA1_5266789768,NA1_5266080906,NA1_5266064336,NA1_5265259234,NA1_5264521731,NA1_5263228146"
62,Unknown,1177,"NA1_5268545347,NA1_5268516566,NA1_5268498522,NA1_5268478290,NA1_5265179523,NA1_5264568113,NA1_5264533663,NA1_5264514245,NA1_5262314451,NA1_5262283277"
63,Unknown,1177,"NA1_5269269295,NA1_5269223878,NA1_5268373768,NA1_5268360173,NA1_5268341241,NA1_5267955010,NA1_5267911727,NA1_5266589500,NA1_5265596971,NA1_5265578542"
64,Unknown,1176,"NA1_5269169912,NA1_5269094995,NA1_5269081050,NA1_5269063992,NA1_5269046066,NA1_5268428749,NA1_5268406927,NA1_5268388784,NA1_5268369087,NA1_5268349283"
65,Unknown,1175,"NA1_5269055956,NA1_5269033823,NA1_5268329001,NA1_5267685221,NA1_5266972155,NA1_5266201576,NA1_5265502232,NA1_5265493697,NA1_5265473148,NA1_5264982817"
66,Unknown,1171,"NA1_5269550971,NA1_5269415660,NA1_5269269295,NA1_5269224307,NA1_5268985574,NA1_5268969670,NA1_5268580278,NA1_5268537399,NA1_5268508004,NA1_5268466267"
67,Unknown,1170,"NA1_5265473148,NA1_5265464039,NA1_5265442631,NA1_5265436138,NA1_5265148505,NA1_5265106720,NA1_5263026051,NA1_5262987269,NA1_5262950638,NA1_5262190392"
68,Unknown,1170,"NA1_5269424352,NA1_5269397117,NA1_5269366931,NA1_5269223878,NA1_5269188181,NA1_5268744532,NA1_5268711549,NA1_5268665402,NA1_5268091097,NA1_5268057511"
69,Unknown,1166,"NA1_5268564398,NA1_5268533490,NA1_5268502196,NA1_5268466267,NA1_5267977084,NA1_5267948959,NA1_5267905188,NA1_5267876546,NA1_5267842815,NA1_5267821389"
70,Unknown,1165,"NA1_5265355437,NA1_5264653744,NA1_5264474698,NA1_5264453563,NA1_5264346543,NA1_5263968967,NA1_5263865822,NA1_5263100825,NA1_5263059476,NA1_5262197912"
71,Unknown,1162,"NA1_5262374661,NA1_5259397910,NA1_5259379070,NA1_5259343273,NA1_5259308320,NA1_5259273904,NA1_5259240397,NA1_5259197477,NA1_5257637448,NA1_5257623106"
72,Unknown,1162,"NA1_5268751361,NA1_5268721832,NA1_5268656571,NA1_5268373533,NA1_5268360173,NA1_5268332131,NA1_5267976026,NA1_5267709775,NA1_5267687558,NA1_5267008300"
73,Unknown,1155,"NA1_5268137708,NA1_5268119183,NA1_5260015244,NA1_5258599221,NA1_5258574729,NA1_5258542799,NA1_5258511850,NA1_5258474810,NA1_5258424702,NA1_5257892357"
74,Unknown,1147,"NA1_5267244886,NA1_5267204493,NA1_5267089150,NA1_5264876188,NA1_5264858502,NA1_5262755424,NA1_5262738887,NA1_5262713638,NA1_5262700981,NA1_5262119135"
75,Unknown,1146,"NA1_5269366931,NA1_5269344678,NA1_5269338899,NA1_5269298298,NA1_5269020358,NA1_5269003276,NA1_5268984097,NA1_5268969670,NA1_5268801033,NA1_5268786713"
76,Unknown,1146,"NA1_5269456439,NA1_5269415660,NA1_5268785281,NA1_5267776982,NA1_5267745354,NA1_5267126786,NA1_5267102160,NA1_5267081891,NA1_5264975575,NA1_5264944515"
77,Unknown,1144,"NA1_5268350261,NA1_5264837320,NA1_5264819085,NA1_5264678001,NA1_5264665277,NA1_5264653744,NA1_5264143337,NA1_5262087266,NA1_5262064504,NA1_5261785526"
78,Unknown,1138,"NA1_5269033823,NA1_5269012930,NA1_5268980138,NA1_5263480992,NA1_5263461025,NA1_5263444350,NA1_5263424182,NA1_5263408610,NA1_5263395141,NA1_5263385092"
79,Unknown,1136,"NA1_5260054178,NA1_5260016866,NA1_5259985766,NA1_5259945370,NA1_5259916996,NA1_5259889583,NA1_5259737639,NA1_5259712761,NA1_5259255612,NA1_5259222549"
80,Unknown,1134,"NA1_5268537399,NA1_5268478290,NA1_5268446983,NA1_5267168697,NA1_5267129585,NA1_5267102160,NA1_5265340059,NA1_5264968772,NA1_5263540971,NA1_5262221667"
81,Unknown,1126,"NA1_5269223878,NA1_5269196751,NA1_5269003276,NA1_5268984097,NA1_5268478290,NA1_5268447701,NA1_5268428749,NA1_5268286055,NA1_5268002790,NA1_5267970617"
82,Unknown,1124,"NA1_5269286759,NA1_5269177596,NA1_5268590848,NA1_5268533490,NA1_5267897822,NA1_5267300807,NA1_5267250820,NA1_5267108195,NA1_5267086981,NA1_5265817947"
83,Unknown,1123,"NA1_5269577361,NA1_5269569194,NA1_5269497710,NA1_5269231324,NA1_5269188181,NA1_5269157409,NA1_5269128503,NA1_5268967462,NA1_5268950511,NA1_5268898566"
84,Unknown,1120,"NA1_5269371561,NA1_5269316523,NA1_5267977084,NA1_5267093983,NA1_5266614359,NA1_5266576699,NA1_5265640137,NA1_5264145403,NA1_5260624547,NA1_5255146798"
85,Unknown,1119,"NA1_5269295604,NA1_5269269295,NA1_5269236626,NA1_5269205910,NA1_5269178745,NA1_5269148787,NA1_5269125144,NA1_5269093298,NA1_5269070478,NA1_5268622217"
86,Unknown,1117,"NA1_5269108952,NA1_5269081050,NA1_5267745354,NA1_5263075269,NA1_5260708690,NA1_5260672382,NA1_5260487153,NA1_5259810457,NA1_5259760843,NA1_5258542346"
87,Unknown,1117,"NA1_5268518642,NA1_5268498522,NA1_5268466267,NA1_5268440160,NA1_5268421063,NA1_5268388784,NA1_5268373768,NA1_5268360910,NA1_5267178965,NA1_5267154956"
88,Unknown,1116,"NA1_5268290891,NA1_5268275266,NA1_5267977084,NA1_5267936002,NA1_5267858848,NA1_5266559096,NA1_5266527800,NA1_5266474155,NA1_5265655696,NA1_5265640137"
89,Unknown,1116,"NA1_5268654809,NA1_5268314573,NA1_5268296732,NA1_5268254163,NA1_5268242035,NA1_5268229081,NA1_5268218905,NA1_5267873414,NA1_5265491453,NA1_5265473148"
90,Unknown,1114,"NA1_5263002417,NA1_5262957639,NA1_5262396878,NA1_5261033984,NA1_5261000469,NA1_5260949952,NA1_5260899069,NA1_5260870044,NA1_5260843916,NA1_5260186656"
91,Unknown,1111,"NA1_5267260804,NA1_5267224567,NA1_5267202051,NA1_5267178417,NA1_5266743961,NA1_5266236490,NA1_5266032519,NA1_5265374677,NA1_5265071079,NA1_5265040880"
92,Unknown,1107,"NA1_5266012555,NA1_5265985927,NA1_5265613644,NA1_5264774842,NA1_5264129051,NA1_5262167048,NA1_5262144529,NA1_5256845867,NA1_5255815972,NA1_5255470644"
93,Unknown,1105,"NA1_5266408515,NA1_5265813651,NA1_5265724531,NA1_5264626802,NA1_5264595217,NA1_5264578650,NA1_5264549729,NA1_5264521731,NA1_5264477548,NA1_5264453563"
94,Unknown,1102,"NA1_5269412301,NA1_5269384285,NA1_5269355568,NA1_5269338899,NA1_5269301630,NA1_5267390392,NA1_5267369811,NA1_5267333495,NA1_5266614359,NA1_5266571196"
95,Unknown,1092,"NA1_5269188181,NA1_5269148787,NA1_5269125144,NA1_5269048637,NA1_5269021932,NA1_5269000915,NA1_5268978362,NA1_5268959345,NA1_5268951015,NA1_5268360173"
96,Unknown,1092,"NA1_5268980138,NA1_5268421063,NA1_5268369087,NA1_5268350261,NA1_5268329001,NA1_5268308516,NA1_5268242035,NA1_5267790921,NA1_5267764531,NA1_5267755292"
97,Unknown,1086,"NA1_5264157386,NA1_5264138186,NA1_5264122061,NA1_5264106957,NA1_5264089249,NA1_5264077472,NA1_5263540971,NA1_5263517398,NA1_5263501895,NA1_5263480992"
98,Unknown,1083,"NA1_5268463039,NA1_5266299884,NA1_5266276499,NA1_5265653672,NA1_5265629262,NA1_5265040880,NA1_5264286100,NA1_5263794196,NA1_5263617648,NA1_5262265763"
99,Unknown,1081,"NA1_5269371561,NA1_5269119682,NA1_5269094995,NA1_5269081050,NA1_5268498522,NA1_5268481305,NA1_5268451282,NA1_5267827582,NA1_5267808013,NA1_5267777663"
